school,county_borough,evidence,confidence,locality,town_district,notes
Koromiko,Sounds County,Wairau ED (polling line 875 — Koromiko); near Picton; Sounds County,High,Koromiko,Picton area,
Linkwater,Sounds County,Linkwater at head of Queen Charlotte Sound; Sounds County,High,Linkwater,Marlborough Sounds,
Maori Bay,Sounds County,Remote Sounds bay; Sounds County,Low,Maori Bay,Marlborough Sounds,
Marama,Awatere County,Marama in the Awatere Valley; Awatere County,Medium,Marama,Awatere Valley,
Marathon,Sounds County,Sounds County probable (remote location),Low,Marathon,Marlborough Sounds,
Marlboroughtown,Marlborough County,small_cities.csv: Spring Creek/Marlboroughtown → Marlborough County; Wairau ED (polling line 865),High,Marlboroughtown,Marlborough,
Marshlands,Marlborough County,small_cities.csv: Marshlands → Marlborough County (112); Wairau ED (polling line 885),High,Marshlands,Marlborough,
Nydia Bay,Sounds County,small_cities.csv: Nydia Bay → Sounds County (110),High,Nydia Bay,Marlborough Sounds,
Ocean Bay,Sounds County,Ocean Bay in Marlborough Sounds; Sounds County,Medium,Ocean Bay,Marlborough Sounds,
Okaramio,Marlborough County,small_cities.csv: Okuramio → Marlborough County (167); Wairau ED (polling line 871),High,Okaramio,Marlborough,
Omaka,Marlborough County,small_cities.csv: Omaka → Marlborough County (126),High,Omaka,Marlborough,
Onamalutu,Marlborough County,Wairau ED (polling line 870); Onamalutu Valley near Blenheim; Marlborough County,High,Onamalutu,Marlborough,
Opouri Valley,Marlborough County,small_cities.csv: Opouri Valley → Marlborough County (121),High,Opouri Valley,Marlborough,
Pelorus Bridge,Marlborough County,Pelorus Bridge on Pelorus River; inland Marlborough; Marlborough County,Medium,Pelorus Bridge,Marlborough,
Rapaura,Marlborough County,small_cities.csv: Rapaura → Marlborough County (168); Wairau ED (polling line 866),High,Rapaura,Marlborough,
Renwick,Marlborough County,small_cities.csv: Renwicktown → Marlborough County (350); Wairau ED (polling line 868),High,Renwick,Marlborough,
Richmond Brook,Marlborough County,Wairau ED (polling line 881); Richmond Brook near Blenheim; Marlborough County,High,Richmond Brook,Marlborough,
Riverlands,Marlborough County,Riverlands near Blenheim; Marlborough County,Medium,Riverlands,Marlborough,
Ronga Valley,Sounds County,Ronga River flows into Pelorus Sound; Sounds County probable,Low,Ronga Valley,Marlborough Sounds,
Saratoga Bay,Sounds County,Saratoga Bay in Marlborough Sounds; Sounds County,Low,Saratoga Bay,Marlborough Sounds,
Sea View,Awatere County,Sea View on Awatere coast south of Blenheim; Awatere County probable,Medium,Sea View,Awatere coast,
Seddon,Awatere County,small_cities.csv: Seddon → Awatere County (208); Wairau ED (polling line 877),High,Seddon,Awatere County,
Springlands,Marlborough County,small_cities.csv: Springlands → Marlborough County (699); Wairau ED (polling line 863),High,Springlands,Blenheim suburb,
Stephens Island,Sounds County,Lighthouse keeper school on Stephens Island; Sounds County,Low,Stephens Island,Marlborough Sounds,
Te Rou,Sounds County,Te Rou in Marlborough Sounds; Sounds County,Low,Te Rou,Marlborough Sounds,
Titirangi,Sounds County,Titirangi Bay in Pelorus Sound; Sounds County,Low,Titirangi,Marlborough Sounds,
Tuamarina,Marlborough County,small_cities.csv: Tuamarina → Marlborough County (296); Wairau ED (polling line 876),High,Tuamarina,Marlborough,
Ugbrooke,Awatere County,Ugbrooke in Awatere Valley; Awatere County,Medium,Ugbrooke,Awatere Valley,
Upton Downs,Awatere County,Upland Awatere area; Awatere County,Low,Upton Downs,Awatere County,
Waikakaho,Marlborough County,Waikakaho Valley near Blenheim; Marlborough County,Medium,Waikakaho,Marlborough,
Wairau Bar,Marlborough County,Wairau Bar at Wairau River mouth; Marlborough County,Medium,Wairau Bar,Marlborough,
Wairau Pa,Marlborough County,Wairau Pa near Blenheim; Marlborough County,Medium,Wairau Pa,Marlborough,
Wairau Valley,Marlborough County,small_cities.csv: Wairau Valley → Marlborough County (182); Wairau ED (polling line 869),High,Wairau Valley,Marlborough,
Waireka,Marlborough County,Waireka in Marlborough area; Marlborough County probable,Low,Waireka,Marlborough area,
Wantwood,Marlborough County,Wantwood in upper Wairau Valley; Marlborough County,Medium,Wantwood,Wairau Valley,
Ward,Awatere County,small_cities.csv: Ward → Awatere County (277); Wairau ED (polling line 879 — Ward Flaxbourne),High,Ward,Awatere County,
Wharanui,Awatere County,Wharanui on Awatere coast; Awatere County,Medium,Wharanui,Awatere coast,
Woodbank,Marlborough County,Woodbank in Marlborough area; Marlborough County probable,Low,Woodbank,Marlborough area,
Belvedere,Wairarapa South County,small_cities.csv: Belvedere → Wairarapa South County (235),High,Belvedere,Wairarapa South,
Carrington,Wairarapa South County,small_cities.csv: Carrington → Wairarapa South County (130),High,Carrington,Wairarapa South,
Carterton District High Schhol Primary (269) Secondary (40),Carterton Borough,coordinates_boroughs.csv confirms borough,High,Carterton,,
Clareville,Wairarapa South County,small_cities.csv: Clareville → Wairarapa South County (339),High,Clareville,Wairarapa South,
Dalefield,Wairarapa South County,small_cities.csv: Dalefield → Wairarapa South County (225),High,Dalefield,Wairarapa South,
East Taratahi,Wairarapa South County,Near Carterton/Taratahi area; Wairarapa South County,Medium,East Taratahi,Wairarapa South,
Longbush,Wairarapa South County,Wairarapa ED (polling line 424 — The Public School Longbush); Wairarapa South County,High,Longbush,Wairarapa South,
Matarawa,Wairarapa South County,small_cities.csv: Matarawa → Wairarapa South County (160),High,Matarawa,Wairarapa South,
Parkvale,Wairarapa South County,small_cities.csv: Parkvale → Wairarapa South County (276),High,Parkvale,Wairarapa South,
Ponatahi,Wairarapa South County,Near Greytown in Wairarapa South; Wairarapa South County,Medium,Ponatahi,Wairarapa South,
Waihakeke,Wairarapa South County,small_cities.csv: Waihakeke → Wairarapa South County (148),High,Waihakeke,Wairarapa South,
Horoeka,Eketahuna County,Near Pahiatua/Eketahuna area; Eketahuna County probable,Medium,Horoeka,Eketahuna area,
Waione,Eketahuna County,Near Alfredton/Eketahuna; Eketahuna County probable,Low,Waione,Eketahuna area,
Alfredton,Eketahuna County,small_cities.csv: Alfredton → Eketahuna County (240),High,Alfredton,Eketahuna,
Eketahuna District High School Primary (166) Secondary (31),Eketahuna Borough,coordinates_boroughs.csv confirms borough,High,Eketahuna,,
Hastwell,Mauriceville County,small_cities.csv: Hastwell → Mauriceville County (119),High,Hastwell,Mauriceville,
Kaiparoro,Eketahuna County,Near Eketahuna in hill country; Eketahuna County,Medium,Kaiparoro,Eketahuna area,
Mangamahoe,Eketahuna County,Near Eketahuna area; Eketahuna County probable,Low,Mangamahoe,Eketahuna area,
Mangamaire,Pahiatua County,small_cities.csv: Mangamaire → Pahiatua County (138),High,Mangamaire,Pahiatua,
Mangaone,Eketahuna County,Near Pahiatua/Eketahuna border; Eketahuna County probable,Low,Mangaone,Eketahuna area,
Newman,Eketahuna County,small_cities.csv: Newman → Eketahuna County (193),High,Newman,Eketahuna,
Nireaha,Eketahuna County,small_cities.csv: Nireaha → Eketahuna County (323),High,Nireaha,Eketahuna,
Putara,Pahiatua County,Near Pahiatua in the bush; Pahiatua County probable,Low,Putara,Pahiatua area,
Rongokokako,Eketahuna County,small_cities.csv: Rongokokako → Eketahuna County (145),High,Rongokokako,Eketahuna,
Rongomai,Eketahuna County,small_cities.csv: Rongomai → Eketahuna County (152),High,Rongomai,Eketahuna,
Saunders Road,Eketahuna County,Road school near Eketahuna; Eketahuna County probable,Low,Saunders Road,Eketahuna area,
Tane,Eketahuna County,Near Eketahuna area; Eketahuna County probable,Low,Tane,Eketahuna area,
Waihoki Valley ,Eketahuna County,Waihoki Valley near Eketahuna; Eketahuna County probable,Low,Waihoki Valley,Eketahuna area,
Cross Creek,Featherston County,small_cities.csv: Cross Creek → Featherston County (110); Wairarapa ED (polling line 434),High,Cross Creek,Featherston,
Featherston,Featherston Borough,coordinates_boroughs.csv confirms borough; Wairarapa ED,High,Featherston,,
Kahautara,Featherston County,Near Featherston in coastal Wairarapa; Featherston County,Medium,Kahautara,Featherston area,
Kaiwaiwai,Featherston County,Polling line 99 — Kaiwaiwai in Wairarapa ED; Featherston County coastal,High,Kaiwaiwai,Featherston coast,
Pirinoa,Featherston County,small_cities.csv: Pirinoa → Featherston County (225),High,Pirinoa,Featherston,
South Featherston,Featherston County,South of Featherston; Featherston County,Medium,South Featherston,Featherston area,
Tauherenikau,Featherston County,small_cities.csv: Tauherenikau → Featherston County (178),High,Tauherenikau,Featherston,
Wairongomai,Featherston County,Polling line 434: Waiorongomai in Wairarapa ED; Featherston County,High,Wairongomai,Featherston area,
Bideford,Masterton County,small_cities.csv: Bideford → Masterton County (140),High,Bideford,Masterton area,
Greytown District High School and side school primary (205) secondary (14) side school (13),Greytown Borough,coordinates_boroughs.csv confirms borough,High,Greytown,,
Kaitara,Wairarapa South County,Near Greytown; Wairarapa South County probable,Medium,Kaitara,Greytown area,
Eastern Hutt,Hutt County,East side of Hutt Valley; outside Lower Hutt Borough; Hutt County,Medium,Eastern Hutt,Hutt Valley,
Epuni,Hutt County,small_cities.csv: Epuni Hamlet → Hutt County (227),High,Epuni,Hutt Valley,
Hutt District High School Primary (509) secondary (41),Lower Hutt Borough,metropolitan_areas.csv: Lower Hutt Borough (4893); Hutt ED principal,High,Lower Hutt,,
Taita,Hutt County,small_cities.csv: Taita → Hutt County (355),High,Taita,Hutt Valley,
Koputaroa (82) and side school (25),Horowhenua County,small_cities.csv: Koputaroa → Horowhenua County (199),High,Koputaroa,Horowhenua,
Levin District High School Primary (545) secondary (28),Levin Borough,coordinates_boroughs.csv confirms borough,High,Levin,,
Manakau,Horowhenua County,small_cities.csv: Manakau → Horowhenua County (455),High,Manakau,Horowhenua,
Muhunoa East,Horowhenua County,Near Levin in Horowhenua; Horowhenua County,Medium,Muhunoa East,Horowhenua,
Ohau,Horowhenua County,small_cities.csv: Ohau → Horowhenua County (251),High,Ohau,Horowhenua,
Dyer,Wairarapa South County,Near Martinborough area in Wairarapa South; Wairarapa South County,Low,Dyer,Martinborough area,
Martinborough,Wairarapa South County,Polling line 436 — Town Hall Martinborough in Wairarapa ED; not in borough list; Wairarapa South County,High,Martinborough,Wairarapa South,
Pukenui,Wairarapa South County,Small school near Martinborough; Wairarapa South County probable,Low,Pukenui,Martinborough area,
Tablelands,Wairarapa South County,Near Martinborough area; Wairarapa South County probable,Low,Tablelands,Martinborough area,
Dreyers Rock,Mauriceville County,Gazetteer: Dreyers Rock (Wellington province) at -40.785 175.775; Reed: near Mauriceville; Mauriceville County,High,Dreyers Rock,Mauriceville,
Fernridge,Masterton County,Wairarapa ED (polling line 121 — The Public School Fernridge); Masterton County area,Medium,Fernridge,Masterton area,
Gladstone,Wairarapa South County,small_cities.csv: Gladstone → Wairarapa South County (194),High,Gladstone,Wairarapa South,
Ihuraua,Mauriceville County,small_cities.csv: Ihuraua → Mauriceville County (134),High,Ihuraua,Mauriceville,
Kopuaranga,Masterton County,small_cities.csv: Kopuaranga → Masterton County (121),High,Kopuaranga,Masterton,
Lansdowne,Masterton County,small_cities.csv: Lansdowne → Masterton County (734); suburb of Masterton,High,Lansdowne,Masterton,
Mangapakeha,Castlepoint County,Mangapakeha Survey District is east of Masterton near Castlepoint; Castlepoint County,Low,Mangapakeha,Castlepoint area,
Masterton District High School Primary (617) Secondary (108) side school (149),Masterton Borough,coordinates_boroughs.csv confirms borough,High,Masterton,,
Matahiwi,Masterton County,small_cities.csv: Matahiwi → Masterton County (106),High,Matahiwi,Masterton,
Mauriceville,Mauriceville County,small_cities.csv: Mauriceville → Mauriceville County (343),High,Mauriceville,Mauriceville,
Mauriceville West,Mauriceville County,Near Mauriceville; Mauriceville County,High,Mauriceville West,Mauriceville,
Mikimiki,Masterton County,Polling line 420 — Mikimiki Upper Opaki in Wairarapa ED; Masterton County; Mikimiki Survey District,High,Mikimiki,Masterton area,
Opaki,Masterton County,small_cities.csv: Opaki → Masterton County (148),High,Opaki,Masterton,
Poroporo,Masterton County,Near Masterton; Masterton County probable,Low,Poroporo,Masterton area,
Rangitumau,Masterton County,small_cities.csv: Rangitumau → Masterton County (134),High,Rangitumau,Masterton,
Solway,Masterton County,small_cities.csv: Solway → Masterton County (180); suburb of Masterton,High,Solway,Masterton,
Taratahi,Wairarapa South County,small_cities.csv: Taratahi → Wairarapa South County (290),High,Taratahi,Wairarapa South,
Taueru,Masterton County,small_cities.csv: Taueru → Masterton County (142),High,Taueru,Masterton,
Te Ore Ore,Masterton County,small_cities.csv: Te Oreore → Masterton County (175),High,Te Ore Ore,Masterton,
Te Wharau,Masterton County,Wairarapa ED (polling line 422 — The Public School Te Wharau); Masterton County,High,Te Wharau,Masterton,
Te Whiti,Masterton County,Small school near Masterton; Masterton County probable,Low,Te Whiti,Masterton area,
Waingawa,Masterton County,Wairarapa ED (polling line 422 — The Public School Waingawa); Masterton County,High,Waingawa,Masterton,
Whareama,Castlepoint County,Near Castlepoint coast; Castlepoint County probable,Medium,Whareama,Castlepoint coast,
Berhampore Wellington,Wellington Borough,Wellington Borough central school,High,Wellington,,
Newtown,Wellington Borough,Wellington Borough; Newtown is inner Wellington,High,Wellington,,
South Wellington,Wellington Borough,Wellington Borough; South Wellington central school,High,Wellington,,
Otaki,Otaki Borough,coordinates_boroughs.csv confirms borough,High,Otaki,,
Reikorangi,Hutt County,small_cities.csv: Reikorangi → Hutt County (114),High,Reikorangi,Hutt/Waikanae area,
Te Horo,Horowhenua County,small_cities.csv: Te Horo → Horowhenua County (256),High,Te Horo,Horowhenua,
Waihoanga ,Horowhenua County,small_cities.csv: Waihoanga → Horowhenua County (120),High,Waihoanga,Horowhenua,
Akitio,Akitio County,small_cities.csv: Akitio → Akitio County (133),High,Akitio,Akitio County,
Ballance,Pahiatua County,small_cities.csv: Ballance → Pahiatua County (211),High,Ballance,Pahiatua,
Hamua,Eketahuna County,small_cities.csv: Hamua → Eketahuna County (192),High,Hamua,Eketahuna,
Hinemoa,Pahiatua County,Near Pahiatua in hill country; Pahiatua County probable,Low,Hinemoa,Pahiatua area,
Hukanui,Eketahuna County,small_cities.csv: Hukanui → Eketahuna County (261),High,Hukanui,Eketahuna,
Kaitawa,Pahiatua County,small_cities.csv: Kaitawa → Pahiatua County (161),High,Kaitawa,Pahiatua,
Kakariki,Pahiatua County,Near Pahiatua in Wellington ED Pahiatua section; Pahiatua County,Medium,Kakariki,Pahiatua area,
Kohiku,Pahiatua County,Grade 0; near Pahiatua; Pahiatua County probable,Low,Kohiku,Pahiatua area,
Kohinui,Pahiatua County,small_cities.csv: Kohinui → Pahiatua County (179),High,Kohinui,Pahiatua,
Konini,Pahiatua County,small_cities.csv: Konini → Pahiatua County (261),High,Konini,Pahiatua,
Korora (14) and Pukehinau (19),Pahiatua County,Near Pahiatua/Akitio boundary; Pahiatua County,Medium,Korora,Pahiatua area,
Makairo,Pahiatua County,Small rural school near Pahiatua; Pahiatua County probable,Low,Makairo,Pahiatua area,
Makomako,Pahiatua County,Near Pahiatua; Pahiatua County probable,Medium,Makomako,Pahiatua area,
Maku,Pahiatua County,Small Grade 1 near Pahiatua; Pahiatua County probable,Low,Maku,Pahiatua area,
Makuri,Pahiatua County,small_cities.csv: Makuri → Pahiatua County (187),High,Makuri,Pahiatua,
Maungahao,Pahiatua County,Near Woodville/Pahiatua area; Pahiatua County probable,Low,Maungahao,Pahiatua area,
Mangarama,Pahiatua County,small_cities.csv: Mangaramarama → Pahiatua County (137),High,Mangarama,Pahiatua,
Mangatainoka,Pahiatua County,small_cities.csv: Mangatainoka → Pahiatua County (454),High,Mangatainoka,Pahiatua,
Marima,Pahiatua County,Small Grade 1 near Pahiatua; Pahiatua County probable,Low,Marima,Pahiatua area,
Ngaturi,Pahiatua County,Near Pahiatua in Wellington ED section; Pahiatua County,Medium,Ngaturi,Pahiatua area,
Nikau,Pahiatua County,Small Grade 1 near Pahiatua; Pahiatua County probable,Low,Nikau,Pahiatua area,
Pahiatua District High School Primary (229) Secondary (32),Pahiatua Borough,coordinates_boroughs.csv confirms borough,High,Pahiatua,,
Pongaroa,Pahiatua County,Near Alfredton/Pahiatua area; Pahiatua County,Medium,Pongaroa,Pahiatua area,
Pukehinau (half-time) see under Korora,Pahiatua County,See Korora entry; same county,Medium,Pukehinau,Pahiatua area,See Korora entry
Puketoi,Pahiatua County,Puketoi Range area near Pahiatua; Pahiatua County,Low,Puketoi,Pahiatua area,
Rakaunui,Akitio County,small_cities.csv: Rakaunui → Akitio County (121),High,Rakaunui,Akitio,
Ruawhata,Pahiatua County,small_cities.csv: Ruawhata → Pahiatua County (120),High,Ruawhata,Pahiatua,
Scarborough,Pahiatua County,small_cities.csv: Scarborough → Pahiatua County (158),High,Scarborough,Pahiatua,
Tokomaru,Horowhenua County,small_cities.csv: Tokomaru → Horowhenua County (599),High,Tokomaru,Horowhenua,
Petone District High School Primary (686) secondary (71),Petone Borough,metropolitan_areas.csv: Petone Borough (7115),High,Petone,,
Petone West (323) and side school (169),Petone Borough,Petone Borough; Petone West school,High,Petone,,
Black Rock ,Sounds County,Remote Sounds bay school; Sounds County,Low,Black Rock,Marlborough Sounds,
Coniston,Sounds County,Coniston in Marlborough Sounds; Sounds County,Low,Coniston,Marlborough Sounds,
Endeavour Inlet,Sounds County,Endeavour Inlet in Queen Charlotte Sound; Sounds County,High,Endeavour Inlet,Marlborough Sounds,
Fitzroy Bay,Sounds County,Fitzroy Bay in Marlborough Sounds; Sounds County,Low,Fitzroy Bay,Marlborough Sounds,
Havelock Surburban,Marlborough County,Near Havelock; Marlborough County,Medium,Havelock Suburban,Marlborough,
Hitaua,Sounds County,Remote Sounds location; Sounds County,Low,Hitaua,Marlborough Sounds,
Hurituni,Sounds County,Remote Sounds location; Sounds County,Low,Hurituni,Marlborough Sounds,
Manaroa,Marlborough County,Wairau ED (polling line 883 — The Public School Manaroa); Marlborough County,High,Manaroa,Marlborough,
Maude Island,Sounds County,Maude Island in Marlborough Sounds; Sounds County,High,Maude Island,Marlborough Sounds,
Nopera Bay,Sounds County,Nopera Bay in Marlborough Sounds; Sounds County,Low,Nopera Bay,Marlborough Sounds,
Ohana,Sounds County,Remote Sounds location; Sounds County,Low,Ohana,Marlborough Sounds,
Onauku,Sounds County,Onauku Bay in Marlborough Sounds; Sounds County,Medium,Onauku,Marlborough Sounds,
Picton,Picton Borough,coordinates_boroughs.csv confirms borough,High,Picton,,
Resolution Bay ,Sounds County,Resolution Bay in Queen Charlotte Sound; Sounds County,High,Resolution Bay,Marlborough Sounds,
Rocks,Sounds County,Remote Sounds location; Sounds County,Low,Rocks,Marlborough Sounds,
Te Weka,Sounds County,Te Weka Bay in Marlborough Sounds; Sounds County,Medium,Te Weka,Marlborough Sounds,
Tira Ora,Sounds County,Remote Sounds location; Sounds County,Low,Tira Ora,Marlborough Sounds,
Waikawa Pah,Sounds County,Waikawa Bay near Picton; Sounds County,Medium,Waikawa Bay,Picton area,
Waitaria ,Sounds County,Waitaria Bay in Marlborough Sounds; Sounds County,Medium,Waitaria Bay,Marlborough Sounds,
Whareatea Bay,Sounds County,Whareatea Bay in Marlborough Sounds; Sounds County,Low,Whareatea Bay,Marlborough Sounds,
Wharehunga,Sounds County,Remote Sounds location; Sounds County,Low,Wharehunga,Marlborough Sounds,
Shannon,Shannon Borough,coordinates_boroughs.csv confirms borough,High,Shannon,,
Clyde Quay,Wellington Borough,Wellington Borough; Clyde Quay is central waterfront Wellington,High,Wellington,,
Hataitai (side school) see under Roseneath,Wellington Borough,See Roseneath entry; Wellington Borough,High,Hataitai,Wellington,See Roseneath entry
Island Bay,Wellington Borough,Wellington Borough; Island Bay is inner Wellington suburb,High,Wellington,,
Kilbirnie,Wellington Borough,Wellington Borough; Kilbirnie inner suburb,High,Wellington,,
Lyall Bay,Wellington Borough,Wellington Borough; Lyall Bay inner suburb,High,Wellington,,
Mount Cook Boys' (Wellington),Wellington Borough,Wellington Borough; Mount Cook is central Wellington,High,Wellington,,
Mount Cook Girls' (Wellington),Wellington Borough,Wellington Borough,High,Wellington,,
Mount Cook Infants' (Wellington),Wellington Borough,Wellington Borough,High,Wellington,,
Roseneath (154) and Hataitai (side school) (146),Wellington Borough,Wellington Borough; Roseneath inner suburb,High,Wellington,,
Seatoun (see under Worser Bay),Miramar Borough,See Worser Bay entry; Miramar Borough,High,Seatoun,Miramar,See Worser Bay entry
Te Aro Wellington (489) Mitchell-town (side-school) (150) and Te Aro Infants' (side school) (203),Wellington Borough,Wellington Borough; Te Aro is central Wellington,High,Wellington,,
Worser Bay (221) Seatoun (side school) (89) Miramar (side school) (63),Miramar Borough,metropolitan_areas.csv: Miramar Borough (2158); Miramar named as side school in this entry,High,Miramar,,
Akaroa Road,Akitio County,Gazetteer: Akaroa locality (Wellington province) near Pongaroa at -40.549 176.261; Akitio County area,Low,Akaroa Road,Akitio area,Road named after nearby Akaroa hill near Pongaroa
Brooklyn,Wellington Borough,Wellington Borough; Brooklyn is a Wellington city suburb,High,Wellington,,
Bulwer,Sounds County,Bulwer on D'Urville Island; Sounds County,High,Bulwer,D'Urville Island,
Castlepoint ,Castlepoint County,Gazetteer: Castlepoint in Block X Castlepoint Survey District (Wellington province); Castlepoint County,High,Castlepoint,Castlepoint County,
Catherine's Cove,Sounds County,Remote Sounds cove; Sounds County,Low,Catherine's Cove,Marlborough Sounds,
Johnsonville (228) and side school (21),Johnsonville Town District,metropolitan_areas.csv: Johnsonville Town District (886),High,Johnsonville,Wellington,
Judgeford,Hutt County,small_cities.csv: Judgeford → Hutt County (101),High,Judgeford,Hutt County,
Kaitoke,Hutt County,Hutt ED (polling line 665 — The Public School Kaitoke); Hutt County,High,Kaitoke,Upper Hutt area,
Kaiwarra,Wellington Borough,Kaiwarra is a Wellington city suburb (inner Wellington),Medium,Kaiwarra,Wellington,
Karapoti,Hutt County,Near Upper Hutt in Tararua foothills; Hutt County probable,Low,Karapoti,Upper Hutt area,
Karori,Karori Borough,metropolitan_areas.csv: Karori Borough (1647),High,Karori,Wellington,
Khandallah,Onslow Borough,metropolitan_areas.csv: Onslow Borough (2191) covers Khandallah/Northland/Ngaio area,High,Khandallah,Wellington,
Korokoro North,Hutt County,Korokoro near Petone; Hutt County; Hutt ED (polling line 654 — The Public School Korokoro),High,Korokoro,Petone area,
Makara,Makara County,small_cities.csv: Makara → Makara County (170),High,Makara,Makara County,
Makerua,Horowhenua County,Near Levin/Horowhenua; Horowhenua County,Medium,Makerua,Horowhenua,
Mangaroa,Hutt County,small_cities.csv: Nainai/Mangaroa area → Hutt County; gazetteer confirmed Mangaroa in Hutt area,High,Mangaroa,Upper Hutt area,
Miramar see under Worser Bay,Miramar Borough,See Worser Bay entry; Miramar Borough,High,Miramar,,See Worser Bay entry
Mitchelltown see under Te Aro,Wellington Borough,See Te Aro entry; Wellington Borough,High,Mitchelltown,,See Te Aro entry
Muritai,Eastbourne Borough,metropolitan_areas.csv: Eastbourne Borough (952); Muritai is in Eastbourne area,High,Muritai,Eastbourne,
Ngaio,Onslow Borough,metropolitan_areas.csv: Onslow Borough covers Ngaio/Khandallah/Northland,High,Ngaio,Wellington,
Ngamuka,Sounds County,Grade 0 remote school; Sounds County probable,Low,Ngamuka,Marlborough Sounds,
Normandale,Hutt County,small_cities.csv: Normandale → Hutt County (111),High,Normandale,Hutt Valley,
Northland,Onslow Borough,metropolitan_areas.csv: Onslow Borough covers Northland/Ngaio/Khandallah,High,Northland,Wellington,
Ohariu,Makara County,small_cities.csv: Ohariu → Makara County (227),High,Ohariu,Makara County,
Paekakariki,Hutt County,small_cities.csv: Paekakariki → Hutt County (382),High,Paekakariki,Hutt County,
Pahautanui,Makara County,Near Porirua; Makara County,Medium,Pahautanui,Porirua area,
Paraparaumu,Hutt County,small_cities.csv: Paraparaumu → Hutt County (356),High,Paraparaumu,Hutt County,
Plimmerton,Hutt County,small_cities.csv: Plimmerton → Hutt County (247),High,Plimmerton,Hutt County,
Porirua,Makara County,small_cities.csv: Porirua → Makara County (*1399),High,Porirua,Makara County,
Pukatea Bay,Sounds County,Remote Sounds bay; Sounds County,Low,Pukatea Bay,Marlborough Sounds,
St. Lawerence,Sounds County,St. Lawrence Bay in Marlborough Sounds; Sounds County,Low,St. Lawrence,Marlborough Sounds,
Spring Grove,Sounds County,Grade 0; in Sounds/Wellington rural section; Sounds County probable,Low,Spring Grove,Marlborough Sounds,
Stokes Valley,Hutt County,Near Upper Hutt; Hutt County; Hutt ED (polling line 660 — The Public School Taita adjacent area),High,Stokes Valley,Hutt Valley,
Takapu,Makara County,Takapu Valley near Tawa; Makara County,Medium,Takapu,Tawa area,
Tawa Flat,Makara County,small_cities.csv: Tawa Flat → Makara County (191),High,Tawa Flat,Makara County,
Te Marua,Hutt County,Near Upper Hutt; Hutt County,Medium,Te Marua,Upper Hutt,
Terrace,Wellington Borough,Wellington Borough; the Terrace is central Wellington,High,Wellington,,
